,bccto,bccte,bcctn,inflp,infle,cipsto,cipste,cipstn,cbito,cbite,lbbba,brc,rs,pmiemp,memp,mbrick,gfk,cpi,ntnw,hali,right,iop,ios,pmicco,pmiccno,gold,gbpusd,copper,oil,gspc,m_gdp
2004-03-31,26.646657427322,54.0003610426885,21.277541626725004,2.395809751244811,2.3814617275428294,58.64892890274993,74.29819862742767,59.55073507561505,16.0,30.0,56.0,6.001741187569873,0.8823072728717777,51.711582871060955,0.07371309556821377,-5.695304249761648,-1.6666666666666667,1.2725757320812454,1.5827878999999998,1.3520568032511966,1.021106553463665,0.691266666666678,0.07319999999999993,58.54173285472469,59.74156164703849,16.176394449618613,0.08553022999066329,0.2962896334289685,3.9659029711789664,76.86095300448005,0.22404960898774473
2004-06-30,31.4701770779091,50.8578649425198,22.860702724274535,2.34952328149138,2.410761544534389,57.45925098758337,72.74102950128234,57.74596653259422,23.333333333333332,25.333333333333332,61.0,5.570485444524817,0.47157430878361034,51.961088825584135,0.016435820648271388,-2.8047763228899782,-2.6666666666666665,1.3947115621398758,1.5094043333333333,1.704409478689935,1.3471884952020785,-0.6571666666666687,0.800066666666666,57.395889211792316,57.923233339277466,-15.411886491262976,-0.03158898159793,0.0030650582006834792,3.1682574987853656,-10.411612829360138,0.23729846607380722
2004-09-30,25.740633206048,40.1553186664294,20.09741665741189,2.314192791282481,2.285119381926275,55.73678773221667,70.56966752894186,55.521669045446856,21.333333333333332,23.333333333333332,54.0,4.746391223188667,0.2964852248128258,52.508105403716826,0.14258311593687104,-5.871291372814682,-5.0,1.2603542160416554,0.8053727333333334,0.47894346399480386,0.3129066924504283,-2.1170999999999935,0.6811666666666696,55.72354762464644,55.912872854718415,8.854589346132968,0.011176480961393676,0.052187337168369874,5.560894778418131,-18.726458845923162,0.15642258628022665
2004-12-31,25.0011843542652,54.0003610426885,19.367885610025873,2.3342871572486166,2.262422978097792,55.74987601318586,69.93638436112712,55.75984952514668,22.333333333333332,12.666666666666666,60.666666666666664,3.54898753948402,-0.3375004800860319,52.08916938574794,0.1812232203881011,4.923136903759001,-4.333333333333333,1.446014577205627,0.1450793933333333,0.4125041243404774,0.050255940736262016,-0.40109999999999957,0.747399999999999,55.80410595438942,56.00976461385823,31.972157421910026,0.04670182274107315,0.11997376304512342,4.3988745795356365,57.925804237263264,-0.0638503016949832
2005-03-31,21.0315128445682,52.539280969968,16.480066074435697,2.2770950668732026,2.2214866282118506,55.28406250532267,70.90489705430637,55.35252358676857,10.333333333333334,20.333333333333332,54.666666666666664,4.254583589711014,-0.21139664015859352,50.8398297683327,0.0057453292260589706,-0.488396846640029,0.6666666666666666,1.728318133335871,0.10600770999999999,0.19744065559620014,0.11671157284746103,-0.30979999999999563,0.6664999999999992,55.23604021743373,55.48084186800148,-6.445776081642691,0.0241159119105101,0.06091928095646315,1.5695681831618629,29.905767375870028,0.1366285757398008
2005-06-30,13.4984679379751,47.077839854559,10.734172434495175,2.026806347658321,1.9626942742874505,53.97589340947184,67.29122188093073,53.60587357472273,-0.6666666666666666,7.666666666666667,53.0,1.30946937572888,0.3430227566962503,50.763083347925715,0.10394721360031574,-25.019590892961617,-1.3333333333333333,1.9573446439433928,0.3361963333333333,0.08743257231641859,-0.03309728560242734,1.2741999999999791,0.6724000000000103,54.01917017532156,53.964300281891134,0.09942704967966165,-0.03350637791648681,0.06519836966835668,3.324637805272097,-10.325356684129929,0.590571676679258
2005-09-30,10.9328774688438,41.8367346938776,9.610863196207816,2.3535118830665134,2.1501517036281346,54.55319188838833,68.83508216640728,54.8078244225849,1.0,9.333333333333334,45.666666666666664,2.236817654523407,-0.2113377750884197,50.67007395692064,0.10008576678725012,-8.502646545320715,-3.3333333333333335,2.4040885800700997,0.026262200000000013,0.6296338075264011,0.13087547583228165,-0.9143666666666519,1.1565333333333285,54.74029542948995,55.1455351107368,11.917051265024384,-0.07163006281178363,0.16965673812450355,10.021247409423509,42.48842425124667,0.34718356796815986
2005-12-31,16.444900661634,46.0574316912937,8.723648548544372,2.2627184975899937,2.1926817737023234,55.9301417158837,68.99972339599496,56.14065849788799,0.0,10.0,49.0,4.816537626262767,0.17195055738859302,50.716147975836186,0.022322796494259983,7.03660151332835,-8.333333333333334,2.1350204231017633,0.55428066,0.5756396877967918,0.9080304636947237,1.6256000000000057,0.7863999999999862,55.6923879042489,56.14201623775987,45.334140591723326,-0.03611907591984975,0.3265823626699267,-3.171214807798677,6.327664140339948,0.6450833973954205
2006-03-31,21.8956273729871,49.2577205254445,18.365616946062755,2.7859644338734153,2.7259692832515725,56.7822645740952,70.0821503389373,56.299870796194064,5.0,16.333333333333332,47.333333333333336,3.0927432893824167,0.801722796492251,50.85334900008191,0.2334608817076219,-4.984098259612665,-4.666666666666667,1.930589659207797,0.8300347233333332,0.555198160698526,0.72343328623277,1.672300000000007,0.25396666666667045,56.34346538731493,56.110380466525584,53.54176472191426,0.004943711004216755,0.17301355091949677,2.284949587261906,42.01164107167665,-0.08958390566523915
2006-06-30,24.2528343606177,52.9799528794232,18.372933982650228,2.698584872646614,2.545807159214741,58.46075233466593,70.4540327545207,57.559449821369306,13.333333333333334,17.333333333333332,53.0,6.91775611766534,0.12567364846467108,52.56479092539302,0.17565431239400242,-9.858652329917646,-4.333333333333333,2.254398139474693,0.2528533866666667,0.39530002258938063,0.9449632605521711,1.7365666666666613,0.039699999999996294,57.852667659502515,57.160090412592524,76.0237196619114,0.04079900684720972,0.8151366803879903,5.72514664733982,22.824663694133278,0.10543289855655578
2006-09-30,23.8503630350889,56.180241713574,21.156616208798827,2.7627934920588775,2.544512438321197,56.56164758005696,68.51501686241113,56.66789531505904,5.0,20.0,63.666666666666664,4.813854100240866,-0.12371125588395519,52.62251069814667,-0.10535348771829971,6.572649902825333,-6.333333333333333,2.4199439202716797,1.0100880333333333,1.2947406744757028,0.6936524800617239,0.334866666666656,0.13100000000001444,56.28009630217101,56.46882186377141,5.391352141980292,0.06632214847745366,0.49968986777903623,4.809983825577817,-28.453808484129922,0.08102591947562783
2006-12-31,31.9407214226637,56.180241713574,28.25202489662242,2.915402592098662,2.7379541100487614,58.29231276807923,72.27123390894133,58.43363012138824,18.666666666666668,18.666666666666668,52.0,3.215242750692813,0.700076509664956,53.68834225519555,0.06919962940855988,0.3341308874126412,-6.666666666666667,2.7015968492080025,1.2696970666666667,0.8175967339830059,1.3365781988307142,-0.4038666666666728,0.5494666666666603,58.140041041491315,58.158656489969154,-16.279271166665694,0.031156430288423076,-0.1752004031817136,-11.962402739454241,89.73425952449998,0.09508971033299013
2007-03-31,25.9635651772436,55.461441115409,25.742434165086276,2.9482585091511977,2.7389096400603563,57.595028253341496,71.58328161825077,57.10916560589525,17.0,26.666666666666668,59.333333333333336,4.509887004008671,0.32660822999660183,53.60202769413079,0.09564181895607149,3.5837697280103384,-7.666666666666667,2.8590839959510728,0.4414180366666667,0.9572915084652337,0.551036208511139,-0.8359999999999985,1.237633333333335,57.63723348355608,57.17302988763593,37.791367530895286,0.06920388028922675,-0.6091230730926362,-2.161490241941827,71.87357091190324,0.5024402702027647
2007-06-30,33.1111487896108,56.4240565446921,24.203339905944745,3.121442377891877,2.714140870828067,57.21516583451347,70.0737206656761,56.98363745248122,21.0,19.0,57.0,2.92661320686115,-0.1191336087756271,52.79057699902921,0.05454954153000976,-3.839964034484666,-3.6666666666666665,2.561842586902648,0.7971696333333332,0.6923352499984844,0.46753971541349343,-1.2542333333333318,1.1487666666666598,57.42384802637137,57.36313607621715,25.54428280441971,0.012195133494643517,0.5720852590335128,4.053529027647791,32.11779833828359,0.12377492253548499
2007-09-30,29.7072533843826,57.6413217862945,24.58135363631612,2.778072302088608,2.744742623125709,57.23404423432766,70.17612329717903,57.246419049607624,20.0,19.0,54.666666666666664,3.3580036716347164,0.3221123222341138,52.62828479514158,0.16727782323163373,-1.7386189472746594,-5.666666666666667,1.7946238149948741,0.35447335333333335,0.024979480808862142,0.608100085915475,-0.47256666666666547,0.9055000000000035,57.74255234407185,58.167647171318244,-5.166758457774677,0.0377014088947798,0.15261316995817387,8.577110898990647,36.02736667216982,0.35713850723359286
2007-12-31,26.8178518365114,49.1186561810896,19.15058222590327,3.202263643199177,3.017889717757441,53.4910465693167,66.93528237590067,53.585231739175754,18.333333333333332,11.0,51.333333333333336,1.066100394600177,-0.0792155268718268,52.292811577717465,0.1750273074388168,-0.4943236065833503,-10.666666666666666,2.089736944255982,-0.008486699999999977,-0.16236251782720812,-0.1993844696777288,0.12916666666666288,0.4942666666666611,53.73348278314027,54.19754194940484,97.11728464501834,0.033974635371196715,-0.06571859567096672,15.292436631115251,3.449672455526752,0.27843782436030834
2008-03-31,16.3751415567098,40.4569262315297,12.923570006493632,3.9470073749939427,3.340709800659897,52.954222222055705,63.757909038898866,52.435948542530106,7.666666666666667,-1.3333333333333333,45.666666666666664,1.1215426102423303,-0.11216936647061582,51.51175564267493,0.031156695090739372,-14.297699951834971,-16.333333333333332,2.3778474231790656,-0.7454175666666667,-0.7527222429942748,-0.2758991475615609,-0.48503333333331966,0.6399333333333459,52.774744929714984,52.43397295723155,115.8094285410516,-0.06078221903183656,-0.12043377970692681,6.701513372488307,-95.76681352837022,-0.10111929011964632
2008-06-30,0.0986200286084572,20.4316421416967,-4.311723353710373,4.928340843365391,4.3037854758699545,48.57327620376637,59.9032500767076,47.30561999957362,-0.3333333333333333,-2.6666666666666665,32.666666666666664,-0.4944184913797467,-0.4947414438691067,48.140932552316826,-0.08755337815105808,-23.692081983335356,-29.0,3.377317768217843,-1.7813996666666665,-1.7648052787534525,-1.0091141576145917,-0.6569666666666762,-0.1695666666666682,48.00687836677347,47.192732117422885,45.45708962532717,-0.0011997628480902023,0.570570457876153,21.106918300831865,-40.74337006715996,-0.06477156399655265
2008-09-30,-5.8191282837448,8.88206590428745,-11.479926892614028,5.41784434652525,4.442428268205903,46.5449478802445,54.91527691190283,43.89694331407219,-16.333333333333332,-18.0,18.0,-3.1387678344990833,0.16299942860530012,45.78962425292381,-0.11445855814253096,-31.23814719610735,-35.666666666666664,4.786170608621476,-1.8734966666666668,-1.671658418303812,-0.5118327975926928,-0.33243333333334135,-1.3742333333333363,45.75522749657185,43.66665194351896,-31.71266979311099,-0.03551658957895332,-0.213048778072233,13.61568452854334,-70.19333568314323,-0.6188266791090941
2008-12-31,-29.0183961081307,-25.2320753929229,-35.03274268458531,4.900782640072665,2.7704503058617904,39.70395640181963,47.14492327384056,37.45829599379454,-33.0,-46.0,3.6666666666666665,-3.7244242446227163,-0.2024055653168766,41.445346464857145,-0.10947302468750826,-4.630153465576967,-34.666666666666664,3.853356110878181,-1.3207003000000002,-1.7631004626321352,-0.8539716198318392,-3.3685999999999865,-1.367366666666669,38.93612729728695,37.00093538454477,-93.27256796764595,-0.27516548740077673,-1.290658271944383,-48.753193087231,-270.3951463115951,-0.5692705976220395
2009-03-31,-27.9148957739341,-17.7532968273739,-30.844757375071197,4.234035530900712,2.1498283472290347,41.83167351177843,53.13910889208197,40.63628436995763,-53.666666666666664,-45.0,-4.0,-1.0991971431122367,0.21570363560727465,38.26800324347107,-0.23316691603234205,-20.527521709531314,-34.0,3.005741951019251,-0.6542703333333334,-0.6124979241574328,-0.42120959157303145,-3.885300000000001,-0.8346333333333291,40.76288074732481,39.96392278057295,80.21621455391744,-0.21311196105282315,-0.8802357968017869,-38.23486061769891,-173.49985695844225,-0.6306071985118689
2009-06-30,-19.2672239053777,6.04117736921911,-24.758632698782126,4.025708327601063,2.3709978341584157,50.096462369119536,64.61775656299174,49.35812913240025,-42.0,-22.666666666666668,18.333333333333332,1.9444575493800447,0.3250519545050919,41.6524364932378,-0.24751618687447094,18.487825021138633,-26.333333333333332,2.0897992374043626,0.6217379999999999,0.44135478755390106,0.30390771449753107,0.07836666666666758,-0.2919333333333327,49.388085750267955,49.05216461607554,40.39359481138251,0.02033573637621,0.49879936093375665,11.333216343475037,-13.559157046502719,0.03033831810894515
2009-09-30,-1.93816414917655,23.7132025862202,-8.486170431030766,3.7720569076963164,2.415492173892116,54.28645996963667,69.04836974607359,53.255015586326124,-16.0,-9.333333333333334,30.333333333333332,3.2686562311466303,0.08065900215943334,44.785905616215864,-0.03239345562796222,7.8772434171490175,-22.0,1.491041176542714,1.3740984666666665,0.9942306527100339,0.6666179848200393,-0.5144999999999982,0.11416666666667652,53.58712134507052,52.91064072385134,27.9607367269233,0.1636373722625799,0.5367606399379266,15.967789136107669,121.32463574429948,0.22233728781697262
2009-12-31,0.742044868250819,31.3545243725147,-4.637776383193356,3.196564398189345,2.3943598620026245,57.080992009306065,69.79597844049097,56.678495689304945,-13.333333333333334,-2.3333333333333335,37.666666666666664,3.9375055672376136,-0.44114158457932245,47.080517097508825,0.04078863774736504,1.7742947432799951,-16.333333333333332,2.1044606018694476,0.6084518666666666,0.7899691501565073,0.6413226119304912,-0.5078333333333376,0.5657999999999817,56.07288629088723,56.00410526504504,112.57135323308307,-0.0056676604276733045,0.41637560760476333,6.103174178768924,109.54129861498404,0.208226503346483
2010-03-31,6.33916790808655,34.914213505748,3.248817436006588,3.331735798249702,2.4989902582873404,56.945741507454805,70.9649924085973,56.3459127895587,1.6666666666666667,6.666666666666667,46.333333333333336,1.8733711421433432,-0.013457178641814357,49.25935415031409,-0.014788666700279082,-3.6355305475183854,-15.333333333333334,3.275049736518998,0.29194216666666667,0.33672820484755467,0.0848168298843895,0.45829999999999416,0.7615333333333325,56.27590495922198,55.71655850535166,58.241559047410874,-0.03704511390754672,0.3053051757298233,2.007238125114796,40.94475878731646,0.5107338087693231
2010-06-30,16.1511812773822,31.4357959828875,8.922559552813016,3.604628353539653,3.2567007885721004,56.07660559505567,66.98858571927279,54.76421135534121,5.333333333333333,15.333333333333334,36.0,-0.25690179199289603,0.12229697404384139,51.152936715032524,0.19621613382617328,19.276176877571686,-17.666666666666668,3.4573769964596415,0.5169905333333333,-0.15133487672109128,0.27974088820356496,-1.3576333333333253,1.117033333333353,56.302378288841886,55.21989480025843,41.923613975746775,-0.09855021598221003,0.1252696981222705,3.5080975201294393,50.435861999156714,0.007585830712396861
2010-09-30,7.92760980535564,21.7771367464529,1.0084726708919347,3.589512283299189,3.4187406498619777,53.3402040788278,63.353131090686794,52.1094914133295,4.333333333333333,3.6666666666666665,27.666666666666668,-0.22537135661876465,-0.20113758428740303,49.665275227794716,0.1732847547708268,-5.3594936399919675,-20.0,3.085219636350659,-0.39417269,-0.4491875269785006,-0.10894766413256003,-2.0331999999999937,0.782999999999987,53.33920165064625,52.15791075012303,58.03093653608994,0.022934239641683396,-0.23307673565693054,-3.842839449042401,-74.66012627311989,0.20237919187580777
2010-12-31,11.1695488807911,30.35759508564,1.2581052830894657,3.9062654416515987,3.869198712421682,53.498337344668364,64.51215302844896,52.737195147529256,0.0,-4.333333333333333,27.333333333333332,-1.1748846536826008,-0.6904103288905117,50.719744770345585,0.13220224430220048,-26.31728391459987,-20.333333333333332,3.3754498157658595,-0.36841283333333336,-0.18739551831744214,-0.19526658429801133,-0.462600000000009,0.2495666666666665,53.23320336230245,52.597525672802156,114.19537970032684,0.05424276514658666,0.6040061450795835,4.461291441153676,80.70259083228984,-0.23800231310936823
2011-03-31,8.28680619236533,29.9512370337764,8.040996721588764,4.4388939013840165,4.0101357391900345,55.74717140524143,67.71789093320427,55.08715624386324,2.3333333333333335,9.666666666666666,28.333333333333332,-2.673102477019835,0.630081300813005,51.28266100990687,-0.02288161647684787,24.68257453409319,-28.333333333333332,4.118378826189868,0.31097350333333335,0.1695713198618017,0.2968357687550438,-2.053200000000004,0.37263333333334003,55.72367498437429,55.06564319196241,47.66565395171301,0.003931181355953495,0.6241644923631062,8.90558163172166,117.56918814267692,0.283477152841418
2011-06-30,13.0066314597513,31.79519628197,10.372512346658361,4.536005220940203,3.9406672385487047,53.82998685249657,64.84831712675407,54.21429515202567,0.6666666666666666,3.6666666666666665,43.333333333333336,-1.6665988569085333,-0.3178668217008629,50.850357743364555,-0.09351686819533873,-2.9369122874049935,-25.666666666666668,4.3773485483333445,0.07372560000000002,-0.4203979024435996,-0.059601502700009266,-1.190266666666659,0.11626666666666097,53.811547428620635,54.270403663794575,95.35228805064685,0.04617303579781673,-0.10872343463334921,15.273877376336117,43.013383717059924,0.05337125258239963
2011-09-30,1.74488535409163,26.2524835561882,-2.411760224892324,4.843876840837047,4.153510948818852,52.815038844718835,62.307948457408536,53.16635655929332,-8.666666666666666,-4.333333333333333,36.666666666666664,-2.6398498676468067,0.12381349659128886,49.68830182361594,-0.08267809252491636,-2.707686039518336,-30.333333333333332,4.70540750300735,-0.07988803333333332,0.028067644819333253,0.02834175727195835,0.22209999999999752,0.3920666666666648,52.74002326091708,53.03297111550753,149.3716961890866,-0.004300675210630045,-0.03017945857424742,-11.468821856532202,-58.84106431374016,0.05644296436485859
2011-12-31,2.88839003625609,18.2860753284028,-8.51344724060034,5.063802055693063,4.106290435703653,51.69338752476377,62.93873631917893,51.87691962076904,-8.333333333333334,-18.0,28.333333333333332,-1.9703424926708104,0.24811900389188532,49.24791675193339,0.04714072818626051,-0.8631958535336821,-32.0,4.647724999887097,0.005964210000000007,0.2109547271112159,0.18629155918482576,0.4435666666666549,0.08030000000000825,51.83763712683582,52.18097907627554,103.69290265366317,-0.04628480687495329,-0.6884679642261529,-3.5896849691796717,-63.42292728185976,0.29097212262552413
2012-03-31,11.6935168732503,31.1341884177871,8.030292219387244,4.80718214110162,3.4762042846832517,54.72720364678844,67.44639365940377,53.027617868477954,-6.0,-2.3333333333333335,38.0,-0.5663726762524887,0.5749573352198353,51.33465680156174,0.24855178110543275,2.2244687068360065,-29.666666666666668,3.4904736485360814,-0.2857786,-0.11344569778390934,0.2950386124338733,0.20836666666667725,1.182299999999998,54.66791079380807,53.55915184566211,-42.89792809864639,-0.015011237555253354,0.14099959551341668,10.651920215666891,96.29278215680984,0.16735577550340344
2012-06-30,12.1691355725977,32.6765401008804,7.78527620753274,4.7090293596557835,3.7233568001993644,52.12354398932097,64.7977243832603,51.804345808030355,-1.6666666666666667,7.666666666666667,38.0,-0.1738828452950568,-0.5076798486113568,51.320954343236274,0.35029933208916564,-11.143051223249003,-29.666666666666668,2.75546023964622,-0.11817283333333332,-0.013344808315614761,0.06874427814622663,0.2278999999999911,-0.08343333333334613,52.191071766823,51.976198746620206,-43.82359378699357,0.028857539592960002,0.06081556566866331,1.0367324939194447,73.51778035129314,-0.15304471199231162
2012-09-30,3.60293922648668,28.4323642270737,-0.7388757861717654,4.1015649741370215,3.2401552413923835,51.2139449044811,66.53094653795394,51.51625762103823,-13.0,-3.3333333333333335,37.666666666666664,0.796052670410182,0.1631494274053106,50.10734946603373,-0.06213434387804343,5.12616062977834,-28.666666666666668,2.4133011659226287,-0.016090799999999978,0.011959936710070895,0.14133060178318502,0.24150000000001626,1.1719666666666768,51.07449843593138,51.14536724418938,-30.466337585733072,-0.030610120036956845,-0.3081174544553935,-13.256457455509917,-10.07765091969327,0.25404761116461394
2012-12-31,11.9477881062549,38.4161099049991,7.633469065518691,4.431645703298544,3.5139249606269765,49.8585773729279,65.05619219851097,50.29751104493537,-3.0,0.0,33.666666666666664,-0.017679035175930658,0.044105872289978976,49.54796975960209,0.20524278168919663,-6.2285016854869895,-27.0,2.6698505376908215,0.07438433333333333,0.07097497373255897,0.09306563097406147,-0.286366666666666,-0.1697333333333404,49.835789962668166,49.9205837493966,131.57532685810315,0.04309934032323004,0.23813269515999025,2.247120094638831,63.013257015063346,0.17369509113190548
2013-03-31,14.4670691020215,40.6772621862573,13.613437173990489,4.3632164687991,3.6318031894610243,51.6780390526547,68.31662684872201,52.67965291718708,-1.6666666666666667,15.666666666666666,39.666666666666664,2.072789455599183,-0.31471851528976175,50.86847980396161,0.08825521683631192,2.468272192926648,-26.0,2.776186095116118,0.33659773333333337,0.35503892943304177,0.5113238526803084,0.38769999999999527,0.14756666666666263,51.26899043791267,52.15057286598155,-78.51894812715341,-0.017548595159349922,0.012804826917303558,2.385584180635874,46.41459741170024,0.21489841269151008
2013-06-30,21.2980734883318,47.0200471205768,17.450906875323987,4.452289249982908,3.61929723778065,54.66432229658827,69.36371734938366,56.23849517372963,1.6666666666666667,16.666666666666668,44.333333333333336,0.09196411533164998,0.5751090645542652,51.750195506370424,0.2731376232140814,14.773551740849001,-23.333333333333332,2.6797656090513655,0.2772948,0.6304767257296673,0.29343678429866554,1.2083999999999975,0.42763333333333264,54.24180524397416,55.67928555491965,-163.18185226174978,-0.06452103303512668,-0.3049246001960668,0.4762075911352639,115.46055347683318,0.1353894218387067
2013-09-30,33.0177207939383,59.9259529439433,28.35086074643693,3.9758959410136443,3.212294183671104,60.50337947181123,72.17938749074399,60.66855584876893,17.0,24.333333333333332,55.333333333333336,1.2706568069328827,0.2421776668503369,52.50143297018378,0.2970649205139231,11.227274011422338,-13.0,2.7090031386650595,0.980677,0.7671520365247023,0.5545117247735135,0.8433666666666682,0.44650000000001455,60.29506035904658,60.417471183116135,-170.71425392845026,0.01620610315158655,-0.14638711105693325,9.071318135116812,65.38920787464326,0.22669851051717493
2013-12-31,37.1009993403161,61.7464333157463,32.16286358395536,4.356558124415267,3.628521906010427,60.301737536470135,72.59677477293013,62.54572443486012,25.333333333333332,25.0,57.333333333333336,0.8881597650242097,-0.11638126768246382,54.83779316258292,-0.009041519635229664,4.438943003054675,-12.0,2.102915643549711,1.0522705666666667,0.7600040785059085,0.872128952606673,0.21349999999999625,0.5862000000000052,60.40175608951187,62.45048605065299,-14.227643891786556,0.0624623350153537,0.056144306750793405,-2.1062065627107103,77.7331473650836,0.015245107896025067
